--////////////////////////////////////////////////////////////
--////任务变量使用情况记录
--////新增的变量使用记住登记^_^
--////防止变量覆盖,任务，子任务变量不用
--/////////////////////////////////////////////////////////////
--玩家变量,100以内保留为系统用,1_的变量只是存档用，直接设置是无效的
1_1	菜单选项
1_2	奖励选项
1_3 功能标志位
1_4 玩家充值统计
1_5 当前马匹
1_6 当前宠物
1_7 特伤类型
1_8 战友序列号
1_9 每日8点清零
1_10 打怪疲劳
1_11 打怪疲劳
1_12 昨日打怪疲劳
1_13 玩家每日充值计数
1_14 玩家每日充值日期
1_15 玩家每周充值计数
1_16 玩家每周充值日期
1_17 玩家每月充值计数
1_18 玩家每月充值日期
1_19 拥兵称王合区补偿统计
1_20 当日消耗绑银总额
1_21 每日购买彩票数量
1_22 投保的镖局
1_23 剩余期权股数
1_24 中青宝股票数
1_25 中青宝股票买入成本
1_26 中青宝股票卖出收入
1_27 活力点
1_28 当前交通方式
1_29 清除本日绑银消耗上限
1_30 羞辱国王日期
1_31 羞辱国王当日奖励值
1_32 上次操作股票时间
1_33 称号团加护时间
1_34 冒险岛积分兑换日期
1_35 冒险岛积分兑换次数
1_36 当日团招奖励次数
1_37 组队争斗战竞技点
1_38 组队争斗战连胜次数
1_39 指挥点
1_40 炼金材料数
1_41 当天炼金材料兑换次数
1_42 各等级炼金术的激活情况
1_43 炼金魔法阵经验
1_44 当天在线时间
1_45 当天采集不绑定道具总量
1_46 盗号检测安全时间
1_47 盗号检测强制安全
1_48 当日军招奖励次数
1_49 为战降龙、决战成名 --2012年11月23日合区充值赠点统计
1_50 委托任务每日发布次数
1_51 签到日期,按位算的
1_52 今日免费升阶使用次数(准备废弃)
1_53 今日使用脑白金次数
1_54 开国大典参与标志，防止重复领取奖励
1_55 今日剩余免费升阶次数
1_56 今日金币升阶次数统计
1_57 今日嘟嘟拉令复活盾奖励
1_58 VIP1免费完成任务统计
1_59 快捷合成装备每日次数
1_60 每日崇拜排行榜榜玩家的次数
1_61-1_66 本日自己已经崇拜过的玩家userid,限制重复崇拜同一玩家
1_67 首日充值总额
1_68 当日领取充值返利标志
1_69 今日使用活动经验胶囊的次数
1_70 今日功勋转换经验次数(神作)
1_71 上次世界聊天发送的时间
1_72 绑银送花次数(神作、诸神)
1_73 银币送9朵花次数(神作、诸神)
1_74 金币送99花次数(神作、诸神)
1_75 金币送999花次数(神作、诸神)
1_76 金币送白玫瑰次数(神作、诸神)
1_77 改名道具先保持下，改后后删除
1_78 自动金银兑换提示
1_79 投保的金额
1_80 前线速递骰子使用次数(盛大)
1_81 狩猎任务每日完成次数(盛大)
1_82 城主军收益领取(盛大)
